
Apresenta para a rede: x1 = (0.000000 2.000000 )

Distancias do x para os centros
||x1 - u1||² = (0.000000 - 0.000000)² + (2.000000 - 2.000000)² +  = 0.000000
||x1 - u2||² = (0.000000 - 1.000000)² + (2.000000 - 0.000000)² +  = 5.000000

Apresenta para a rede: x2 = (1.000000 2.000000 )

Distancias do x para os centros
||x2 - u1||² = (1.000000 - 0.000000)² + (2.000000 - 2.000000)² +  = 1.000000
||x2 - u2||² = (1.000000 - 1.000000)² + (2.000000 - 0.000000)² +  = 4.000000

Apresenta para a rede: x3 = (1.000000 3.000000 )

Distancias do x para os centros
||x3 - u1||² = (1.000000 - 0.000000)² + (3.000000 - 2.000000)² +  = 2.000000
||x3 - u2||² = (1.000000 - 1.000000)² + (3.000000 - 0.000000)² +  = 9.000000

Apresenta para a rede: x4 = (1.000000 0.000000 )

Distancias do x para os centros
||x4 - u1||² = (1.000000 - 0.000000)² + (0.000000 - 2.000000)² +  = 5.000000
||x4 - u2||² = (1.000000 - 1.000000)² + (0.000000 - 0.000000)² +  = 0.000000

Apresenta para a rede: x5 = (2.000000 1.000000 )

Distancias do x para os centros
||x5 - u1||² = (2.000000 - 0.000000)² + (1.000000 - 2.000000)² +  = 5.000000
||x5 - u2||² = (2.000000 - 1.000000)² + (1.000000 - 0.000000)² +  = 2.000000

Matriz G = 1.000000 0.006084 1.000000 
0.360448 0.016880 1.000000 
0.129923 0.000103 1.000000 
0.006084 1.000000 1.000000 
0.006084 0.129923 1.000000 

Matriz GG = 1.146877 0.019057 1.502539 
0.019057 1.017202 1.152990 
1.502539 1.152990 5.000000 

Matriz GG_inv = 1.809428 0.788544 -0.725584 
0.788544 1.674628 -0.623129 
-0.725584 -0.623129 0.561736 

w_1 = 0.538156 w_2 = -0.655536 w_3 = 0.589445 

Validação da rede: 

 x1 = (0.000000 2.000000 )
y_1 = 1.123612 
erro_1 = 0.007640 

 x2 = (1.000000 2.000000 )
y_2 = 0.772357 
erro_2 = 0.025911 

 x3 = (1.000000 3.000000 )
y_3 = 0.659297 
erro_3 = 0.058039 

 x4 = (1.000000 0.000000 )
y_4 = -0.062817 
erro_4 = 0.001973 

 x5 = (2.000000 1.000000 )
y_5 = 0.507551 
erro_5 = 0.128804 
Erro = 0.222367
